formula,  group,  P [GPa],  lambda,  w_log [K], mu_star,     Tc [K], reference
 H5S2  ,      1,      100,  1.0786,     902.09, 0.17   ,   49.5486 ,  T. Ishikawa et al. Sci. Rep. 6 23160 (2016).
 H5S2  ,      1,      112,  1.1857,     897.9 , 0.17   ,   58.3099 ,  T. Ishikawa et al. Sci. Rep. 6 23160 (2016).
 H5S2  ,      1,      120,  1.2390,     907.0 , 0.17   ,   63.2085 ,  T. Ishikawa et al. Sci. Rep. 6 23160 (2016).
 H5S2  ,      1,      130,  1.2417,     950.7 , 0.17   ,   66.4768 ,  T. Ishikawa et al. Sci. Rep. 6 23160 (2016).
 H5S2  ,      1,      140,  1.2597,     968.93, 0.17   ,   69.2659 ,  T. Ishikawa et al. Sci. Rep. 6 23160 (2016).
 H5S2  ,      1,      150,  1.3581,     900.87, 0.17   ,   71.8175 ,  T. Ishikawa et al. Sci. Rep. 6 23160 (2016).
 H3S   ,    160,      130,    2.07,     1125.1, 0.13   ,  155      ,  D. Duan et al. Sci. Rep. 4 6968 (2014).
 H3S   ,    160,      130,    2.07,     1125.1, 0.10   ,  166      ,  D. Duan et al. Sci. Rep. 4 6968 (2014).
 H3S   ,    229,      200,    2.19,     1334.6, 0.13   ,  191      ,  D. Duan et al. Sci. Rep. 4 6968 (2014).
 H3S   ,    229,      200,    2.19,     1334.6, 0.10   ,  204      ,  D. Duan et al. Sci. Rep. 4 6968 (2014).
 H3S   ,    229,      250,     ---,       --- , 0.13   ,  184      ,  D. Duan et al. Sci. Rep. 4 6968 (2014).
 H3S   ,    229,      300,     ---,       --- , 0.13   ,  179      ,  D. Duan et al. Sci. Rep. 4 6968 (2014).
 H2S   ,      2,      130,     ---,       --- , 0.13   ,   33.0104 ,  Y. Li et al. J. Chem. Phys. 140 174712 (2014).
 H2S   ,      2,      140,     ---,       --- , 0.13   ,    40     ,  Y. Li et al. J. Chem. Phys. 140 174712 (2014).
 H2S   ,      2,      150,     ---,       --- , 0.13   ,    56.1245,  Y. Li et al. J. Chem. Phys. 140 174712 (2014).
 H2S   ,      2,      158,     ---,       --- , 0.13   ,    60.2076,  Y. Li et al. J. Chem. Phys. 140 174712 (2014).
 H2S   ,     64,      160,     ---,       --- , 0.13   ,    82.1453,  Y. Li et al. J. Chem. Phys. 140 174712 (2014).
 H2S   ,     64,      170,     ---,       --- , 0.13   ,    78.1315,  Y. Li et al. J. Chem. Phys. 140 174712 (2014).
 H2S   ,     64,      180,     ---,       --- , 0.13   ,    68.2353,  Y. Li et al. J. Chem. Phys. 140 174712 (2014).
 H4S3  ,     62,      140,    0.42,       834 , 0.16   ,    0.75   ,  Y. Li et al. PRB 93 020103(R) (2016).
 HS2   ,     15,      200,    0.86,    657.72 , 0.16   ,   23.4    ,  I. Errea et al. PRL 114 157004 (2015).
